,miner,no. blocks,no. transactions,unique tags,miner_tag,miner_id
1175,0x39c9385ab070024596556591cb344dff5d4401a2,26.0,118.0,6.0,×,1175
1176,0xcf684dfb8304729355b58315e8019b1aa2ad1bac,26.0,83.0,4.0,×,1176
1177,0x7695876fea84db39e25504b5ed8015b8623a0458,26.0,19.0,1.0,,1177
1178,0x664b099b945b899aac84da69dd6d4eeb3d03c8a3,26.0,6.0,5.0,Ý0.9.40++e847-RWindo/msv/JIT,1178
1179,0x67573f9d88ed6dc2049976ed05a90141840d5b5e,26.0,12.0,1.0,Ewige Blumenkraft!,1179
1180,0xcd39cbcf71ff4e9592f94db59db4ff45e34b174f,26.0,17.0,1.0,Geth/v1.0.1/linux/go1.4.2,1180
1181,0xaeb56b36489a264f801b3b329b7b6346719cbcd7,26.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,1181
1182,0xbac747e84d53e1a264bc4d03133b5800aa6c0d23,26.0,4678.0,1.0,Õgethgo1.9linux,1182
1183,0x06db13340f562261d079e4fa344802dde8340307,26.0,2.0,2.0,Geth/v1.0.1/linux/go1.4.2,1183
1184,0x8ebb19d24f4b6798fdbd422b2d51b6451da06a3b,26.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,1184
1185,0x0338116f55fed2f5ee9391c8624612dc9744d149,26.0,13.0,2.0,Geth/v1.0.1/linux/go1.4.2,1185
1186,0xd7c71d70e612efdbd65f42c85d3b5e4d2cf69530,26.0,321.0,12.0,Ùgethgo1.7.4windows,1186
1187,0x22db5b3c92f20fb562bf45d86a88960652434f32,26.0,585.0,3.0,×,1187
1188,0x8228701df15ebf28ae33d206f53e0d3bf403a9d6,26.0,169.0,5.0,×,1188
1189,0xbe86527714634c49f199099973cfe77f8498e85f,26.0,22.0,4.0,×Gethgo1.5.1linux,1189
1190,0x761c1c8c4d538e10dadeb2b226644c29caf0b73f,26.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,1190
1191,0x5d85d776cbefdf99c4ccfd727994983fbdd0742f,26.0,408.0,13.0,ÙGethgo1.7.1windows,1191
1192,0xe4d83b42fa10fdb38dfa3a35db6085074cf47125,26.0,352.0,2.0,×,1192
1193,0xca46c8f3f780c98a3a3360b0a655daeafe49cc8d,26.0,4126.0,1.0,Ögethgo1.10linux,1193
1194,0x7ba42f81e7071edf13f50ecd2cdad673e0874402,26.0,19.0,1.0,Õ,1194
1195,0x6cebfb928f09afea77a627fbc716f446b0d2f667,26.0,1.0,3.0,Geth/v1.0.1/windows/go1.4.2,1195
1196,0x61c9153ef813765660c25f6bd388915e77531b4c,26.0,22.0,3.0,Geth/v1.0.1-82ef26f6/linux/go1.4,1196
1197,0x46b92ea5c3e696bf123354dfcc564cbac1c90671,26.0,18.0,2.0,Ù,1197
1198,0x669e21faae75c83871214fca517f1083f9e93c66,25.0,31.0,7.0,×,1198
1199,0x007944eaf77e851e2fe68a4abc183579455b2c52,25.0,512.0,2.0,Ü,1199
1200,0x4230ce59fcd01c81b782acc049169200d739231d,25.0,163.0,3.0,ÙGethgo1.5.1windows,1200
1201,0x86812ddbab732444dda27cad1f231c0dc156cd39,25.0,12.0,4.0,×,1201
1202,0x6eb231d41a8f33df4bce885c5b450655d5390ce8,25.0,1523.0,4.0,Õ	Parity1.23.0li,1202
1203,0x637a26be53e619aacd2f69d5c6f9594576293cd8,25.0,2.0,3.0,Geth/v1.0.1/windows/go1.4.2,1203
1204,0xe997a23b159e2e2a5ce72333262972374b15425c,25.0,11.0,2.0,Geth/v1.0.1/linux/go1.4.2,1204
1205,0x031ad097a5a0cc323731edfe55ea13806300ea57,25.0,2693.0,2.0,ÞParity-Ethereum1.35.0li,1205
1206,0xf04fdc3b80f01630aa60448e4450b2bd837c9bbc,25.0,1809.0,1.0,EthereumPPLNS/etherhash.net,1206
1207,0x80618557521942001812b6689965bb92b59f95ae,25.0,11.0,3.0,Ù,1207
1208,0xf9b71212c93b1fea22c1409191c42e9cadcab851,25.0,4.0,3.0,Geth/v1.0.1/linux/go1.4.2,1208
1209,0x4fb808254480c89d6ed63716ca6d160fe02be66c,25.0,3.0,2.0,Geth/v1.0.1/linux/go1.4.2,1209
1210,0x1b29f1483232d2eaef8a5d535bc4b641d280f52a,25.0,65.0,4.0,×Gethgo1.5.1linux,1210
1211,0x72dcecdd4a7374231676f7fa910a678dfc7c98d6,25.0,69.0,3.0,ÙGethgo1.5.1windows,1211
1212,0xbf1190404ad7d103833bad0cd850a385b9a2d838,25.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,1212
1213,0x322f3ef03a63b0681d35ad3273ff69d1ca8601ae,25.0,613.0,3.0,×Gethgo1.5.1linux,1213
1214,0x181f9acdf63abe5cc05917d3549bec724d756350,25.0,33.0,5.0,×,1214
1215,0x00c2c2e7a6b66e9f2ebf9e040ae1f49a10079579,25.0,268.0,4.0,ÕParity1.13.0li,1215
1216,0x0037a6b811ffeb6e072da21179d11b1406371c63,25.0,291.0,2.0,Ô,1216
1217,0x0a80f5d73867403234c63a7f90a06a71285371e2,25.0,728.0,1.0,ÕParity1.16.0li,1217
1218,0xf9634a7ee627eef74f4d803113cd4f87e5162079,25.0,6.0,1.0,Ý0.9.40++ac99-RWindo/msv/JIT,1218
1219,0x90fad1c12fae83a095f367db9438aa988d545411,25.0,33.0,2.0,×,1219
1220,0x11add22a79d5f32412853a3d159c63013d7c5f87,25.0,116.0,6.0,Ù,1220
1221,0xa33ff39d026499efdd499553166385224cc29b5d,25.0,450.0,10.0,Ùgethgo1.7.3windows,1221
1222,0xf90b585a1e878ee18838b2688687e670bcf29d35,24.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,1222
1223,0xff9a46e0358502f3ae5d7fabf50e71a067259a9a,24.0,5.0,1.0,Geth/v1.0.1/windows/go1.4.2,1223
1224,0x9b7999611fd5eff3ef9a86653490c42e83ed4b8e,24.0,2.0,4.0,Noah We Love You -Dapat,1224
1225,0x00ea19cfd3764eff21016a4e038850ac06f98d37,24.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,1225
1226,0x2dbd27d0a784e4ebd5ce37789c395971b03a12c6,24.0,23.0,1.0,ÙGethgo1.5.1windows,1226
1227,0x5017d122acb5f24e592caa271625689bb4146f34,24.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,1227
1228,0x354df79c1a79065d127852d3fec17d8ad69dae28,24.0,1.0,1.0,Geth/v1.0.0-0cdc7647/linux/go1.4,1228
1229,0x000b800ab6000bc8e5c02423723bbb168720530a,24.0,2280.0,7.0,ÞParity-Ethereum1.36.0li,1229
1230,0x90d331f19e4ef54c4dc2710087ebd8536084a85a,24.0,0.0,2.0,NÎTHÎÎ,1230
1231,0x911c819565da29661e97381cbde506acf7aabf65,24.0,3.0,3.0,Geth/v1.0.1/linux/go1.4.2,1231
1232,0xbafc700525a810e8db26762acf35bdc11f239572,24.0,392.0,5.0,×,1232
1233,0x7892e574caddbb5e9491de9f26c1f2747f442eee,24.0,0.0,2.0,Geth/v1.0.0/linux/go1.4.2,1233
1234,0xe037cf7624a74d24c09482fb0e6b78bcd43f1eec,24.0,2.0,2.0,Geth/v1.0.1/windows/go1.4.2,1234
1235,0x1cf83d71a529480214ff6b3c0504746b97e02f87,24.0,52.0,3.0,×,1235
1236,0x852b794c7f024f062f5f22436739478b8ec2e14b,24.0,8.0,3.0,Geth/v1.0.2/linux/go1.4.2,1236
1237,0x4d807841d81b686081d1acb3b43ba1b126312cd6,24.0,294.0,7.0,Ùgethgo1.7.4windows,1237
1238,0x7c09fc7bf606786c2ffd57ffe7c84a0ffe275a36,24.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,1238
1239,0xe4d416fd67ded90498b77081d3b03b3c46042562,24.0,8.0,1.0,,1239
1240,0x0a58b1c9aaf19693813c11b8a20d20c2a8fe8883,24.0,7.0,2.0,Ù,1240
1241,0x03b35d960c861fe987c50380d76db9d6ae1fa510,24.0,1.0,2.0,Geth/v1.0.0/linux/go1.4.2,1241
1242,0xc57655b782afeef113dfc9b89e8f413b39238238,23.0,213.0,2.0,×,1242
1243,0xf07dbb9ee30d79d2f835fb8100cc4719862fc70f,23.0,9.0,3.0,×,1243
1244,0x0051f312d9ee75f82fa4cb7db3afe45825727085,23.0,2530.0,2.0,"Õ
Parity1.26.1li",1244
1245,0x08cac8952641d8fc526ec1ab4f2df826a5e7710f,23.0,26.0,4.0,×Gethgo1.4.2linux,1245
1246,0x0506545f8a827f8dbb4572fa6ec8f75531c2141b,23.0,21.0,1.0,ÕGethgo1.5linux,1246
1247,0x75f9ad8f648129cb38e85d8ab3018af048e18f24,23.0,5.0,3.0,Geth/v1.0.0/linux/go1.4.2,1247
1248,0xe61f4c76b42c6643e644c6776a9f1922a00d42a4,23.0,72.0,1.0,×,1248
1249,0x3b198ddbbe667bb74efbcf9c3213fa9e25b3d488,23.0,120.0,1.0,ÕParity1.13.0li,1249
1250,0x9827c93917a0c59899befba58d104a788782e1d4,23.0,6.0,3.0,Ù,1250
1251,0xa5ae41b379eed185cbf636352acba8a960946076,23.0,4.0,2.0,Geth/v1.0.1-82ef26f6/linux/go1.4,1251
1252,0x74d5a000983d8c4a37041ad065abc09b5c9fe94d,23.0,3278.0,1.0,ÞParity-Ethereum1.34.1li,1252
1253,0xcc2bb96d7993a6a73093eabcb154cccf9d076a83,23.0,0.0,5.0,Geth/v1.0.1-9a02f537/linux/go1.4,1253
1254,0xcd8a042154fa1823fd2ff98cb64c5d8cae890bf1,23.0,20.0,1.0,Ù,1254
1255,0x84c38beaaa1749e0592ec69ac35e71f6c0d4deae,23.0,170.0,6.0,"×
Gethgo1.5.1linux",1255
1256,0x2095d52287e5272d654d7dd782ccb862aff4d37c,23.0,4.0,7.0,ÙGethgo1.4.2windows,1256
1257,0xa3a5853c5a829d9701177dbf4b0f73de3c95fa13,23.0,0.0,3.0,Geth/v1.0.1-82ef26f6/linux/go1.4,1257
1258,0x12beb06a62a23407c626c2088fbcdc275aeaf86a,23.0,240.0,6.0,ÙGethgo1.6.2windows,1258
1259,0xfa4b09491f18b89679991d978b1e5310530d25c1,23.0,152.0,2.0,ÙGethgo1.5.1windows,1259
1260,0x8169967c3b58562a4d321cf820ad5c3605908f89,23.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,1260
1261,0x11584dd16b0224ef6b55051222a05fca23d3187e,23.0,60.0,3.0,×,1261
1262,0x1fb13e4e0a238ddbd2d2a5ccdb5b5e9e6a728e1e,23.0,2061.0,2.0,ÞParity-Ethereum1.36.0li,1262
1263,0xc272293ad54739bf7aadd8924aa3d712d672eed1,23.0,3.0,4.0,×,1263
1264,0x0b9b56fbc12d4bf5c15a51e67144e161f6f0e7d2,23.0,45.0,7.0,×Gethgo1.5.1linux,1264
1265,0xe4922b4808358c7b933fc85c710bff47fb70754e,23.0,232.0,2.0,×,1265
1266,0xbdf038028b98db9c5419c3607bddc72bf8c83826,22.0,225.0,1.0,ÙGethgo1.5.1windows,1266
1267,0x1c1ca4d46efcfbe978b0f79598a5452b3fc2d964,22.0,346.0,8.0,×Gethgo1.7.1linux,1267
1268,0xecd9672fbd8ce8733c516818b50bc9d8d5f49e70,22.0,222.0,3.0,ÙGethgo1.7.1windows,1268
1269,0xd7e5ed342dd112379afd2543a7a0f79667e38547,22.0,102.0,2.0,×Gethgo1.5.2linux,1269
1270,0x0dd48f729d5084545452a08f5e5ab412d7c2888a,22.0,102.0,3.0,ÙGethgo1.5.1windows,1270
1271,0x7a0d85b3d28a94f9e47d39d379987f5d1c1d8963,22.0,2321.0,4.0,Ø	gethgo1.11.5linux,1271
1272,0xa90f72d6d08082fc3a40b52b163607ebdd778f79,22.0,2108.0,1.0, ,1272
1273,0xe84177931958510cc5763087936d7ef6ea373ef6,22.0,6.0,3.0,ÕGethgo1.5linux,1273
1274,0xc3073bf515b49af0ee0a89c9fa5c138ba7d9926f,22.0,28.0,1.0,×,1274
1275,0xa9524eb05354af504e52b2fd7ec967b7618963b2,22.0,20.0,2.0,×,1275
1276,0xb3c2cd7c7bfcf3d66a1ccf1ac7105f4e200b4cb8,22.0,147.0,4.0,×	Gethgo1.5.1linux,1276
1277,0x67b3f11a0e02dbe28208d4f85528d08cd7c0aa75,22.0,9.0,2.0,Ù,1277
1278,0x35e9fbb93fe57aedcbeb9cad2c480af0584995be,22.0,1.0,3.0,×,1278
1279,0x7223efbf783eba259451a89e8e84c26611df8c4f,22.0,338.0,9.0,×gethgo1.7.4linux,1279
1280,0xaea6edcde9206a8c7f3e0505aab566e5e2f3085b,22.0,3335.0,4.0,Ø,1280
1281,gethgo1.10.3linux,,,,,1281
1282,0x4a76bd8fab4c542f4e516bcd674a0b618750ef72,22.0,5019.0,2.0,Õgethgo1.9linux,1282
1283,0x493cfafc16a4c397cb4d5953786b9184a0f56f1e,22.0,2429.0,2.0,Øgethgo1.10.1linux,1283
1284,0x5f55cdea05c52aeb257274a74e8238aa6f6325f4,22.0,28.0,2.0,ÙGethgo1.5.1windows,1284
1285,0x00c06929230560f642cd5285795efba116275768,22.0,383.0,2.0,Ü,1285
1286,0x20c84f7167649452bfd72efd5b14af29d697558d,21.0,146.0,5.0,ÙGethgo1.6.2windows,1286
1287,0x4ef5e475724b7c945a4bdbb1be68d76103ba9013,21.0,2.0,2.0,Geth/v1.0.1/windows/go1.4.2,1287
1288,0x154230ed91d1e711e56b9c0f88b5ba5fd2b0503f,21.0,5.0,5.0,Yellow is not mellow,1288
1289,0xf9f4af4af2bb44cc4b3f6ac3522b8425f0ba7c00,21.0,110.0,1.0,×,1289
1290,0xe3002160debb2936e6ca494ed36f28056ed7aefd,21.0,29.0,1.0,,1290
1291,0xd5adfcb174ca133e9349650e549fe6e2f3242b3a,21.0,31.0,2.0,Geth/v1.0.1/windows/go1.4.2,1291
1292,0x3f22c30d93826cd8fb8f7d5d9a2e154e3e9f85e8,21.0,8.0,6.0,Ù1.0.0++0-RLinux/g++/int,1292
1293,0x8ef5f53d5b50584a031d68d0ab92493355d4edb0,21.0,9.0,4.0,×,1293
1294,0x7284b4a57e3793faaaaa90aee336dd7b4a531df0,21.0,2.0,2.0,RicMoo,1294
1295,0xf0e93902c82c20c953ba57d195e6c2987e6ba37f,21.0,3.0,3.0,Geth/v1.0.1/windows/go1.4.2,1295
1296,0x38e8ac573f0718497b99b698bb6a6d4a25404300,21.0,12.0,1.0,Geth/v1.0.1/windows/go1.4.2,1296
1297,0xd0c34376f4b5ae34e062c043f736f1304b153544,21.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,1297
1298,0xe1de472f02535273fe13062b6da8e2a091afe43b,21.0,115.0,6.0,Ù,1298
1299,0x1fd039cc9cf4fabd5461a34e9aeadf603be62b1d,21.0,178.0,7.0,×Gethgo1.5.1linux,1299
1300,0x4d39ede00a735738d36d099b92090f02bfa678cb,21.0,107.0,1.0,ethereum.cryptopool.online,1300
1301,0xe92309b5737e75fe9b2d14e07a901efb7a1bcb68,21.0,246.0,1.0,×,1301
1302,0xe1567a4153f9e85436d676c25a0b00758b98a493,21.0,1685.0,1.0,×gethgo1.8.1linux,1302
1303,0x0902ccd9e9ea1659837d8b4a5ea83c601f1f6744,21.0,17.0,3.0,×Gethgo1.4.2linux,1303
1304,0xdfaef2eee901dde3f2f790b3d81c491d2eeeaeb4,21.0,6.0,3.0,Ù,1304
1305,0x842336e23dcc8fb4150455b5d21fc4053be60fa0,21.0,2408.0,1.0,Ögethgo1.10linux,1305
1306,0xf9df7dcaa26c039bd675b008d4991b34717e0703,21.0,7.0,1.0,,1306
1307,0x8ab53580ad08bf9cdaa65748fb4d3fbbf4ae1fc5,21.0,0.0,2.0,Geth/v1.0.0/linux/go1.4.2,1307
1308,0x9258e9b67440f712b7ae120cb8233badcb1845ea,21.0,5.0,2.0,ÕGethgo1.5linux,1308
1309,0x093a0ed738b65ed34f2a37a2d44c5e3cd0d0dd45,21.0,1740.0,4.0,ppye wb,1309
1310,0x4e0badcecc4f75f8d625cdc7b9f6263d0e791d40,21.0,566.0,1.0,SOSIT,1310
1311,0x21d46e5e1c37d3fa2157a393fa444eafe63646fa,21.0,21.0,1.0,,1311
1312,0x863c3db11d4832bbd24ad59eb0db7e9c6abc9572,21.0,2094.0,5.0,×gethgo1.9windows,1312
1313,0x323cd41e4d4e74eb94ca49edccaab03f798a930a,21.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,1313
1314,0xb3395f0a13448d9a660ac4ab2abbc61f555f3656,21.0,8.0,2.0,Geth/v1.0.1/windows/go1.4.2,1314
1315,0x5867a8535faecca953bf0652e830b9c5701c6f5a,20.0,1.0,1.0,Geth/v1.0.0/linux/go1.4.2,1315
1316,0x0a4dc491c68307f2d9a67a336c85ac58007b46bb,20.0,79.0,3.0,×,1316
1317,0x197ef452241d7efed81e27601d0aeb49a140a64c,20.0,2016.0,1.0,ÞParity-Ethereum1.35.0li,1317
1318,0xe37c9ece5d14e95dd60fa3b7785142a6768c54f4,20.0,84.0,1.0,×,1318
1319,0xb60543b5c17b08edbfbc56630402d421658e980f,20.0,165.0,6.0,"Ù
Gethgo1.6.2windows",1319
1320,0x9e53eeac949e403fc7b3e06540c98d94f1e40abf,20.0,161.0,1.0,"×
Gethgo1.5.1linux",1320
1321,0x940e88bc5e42db757c551c635dec86361ccc576d,20.0,147.0,1.0,Blok by Snaxx,1321
1322,0x513cc87fc09c7dedae9a780a66dc47ebee4b5c5a,20.0,7.0,2.0,Ù,1322
1323,0xc8224326e29ed30aeec1b70ec238a818169ecaba,20.0,6.0,3.0,Ù,1323
1324,0x1e58c2aad16fc9490212c9212d8680437e347fd6,20.0,0.0,1.0,Geth/v1.0.0-0cdc7647/linux/go1.4,1324
1325,0x5c9872fb1c5d2d1b58268631120a2b0922c525ab,20.0,99.0,3.0,ÙGethgo1.5.1windows,1325
1326,0x53d60b3cadddb1a5204bfa92470b4fad2a958fa1,20.0,179.0,1.0,×,1326
1327,0xcc0d55cd297ee9757e8ef85409d4bf8c3be16cfb,20.0,347.0,2.0,BitClub ETH Mining Pool H,1327
1328,0x97dca9d586a9f339b0ffd66a25bb6d57557cdaa6,20.0,2619.0,1.0,www.a8pool.com,1328
1329,0x453168cec0ff5b8b56f18e51d1973c979dd32e52,20.0,83.0,4.0,×Gethgo1.5.1linux,1329
1330,0xb858dc4dbda8bbbce9676b85e5d8bf8abf04487a,20.0,61.0,3.0,×Gethgo1.5.1linux,1330
1331,0x97a2b04809fd7dfa5c1d7b25e38aad46964330f5,20.0,4.0,2.0,Geth/v1.0.1/linux/go1.4.2,1331
1332,0x0a860be5f8ccea2003d66a7fbc82162cf58d5e27,20.0,262.0,4.0,Ù	gethgo1.7.4windows,1332
1333,0x54bf3546f7f25b1280fec109eea0f52e5df85d71,20.0,43.0,2.0,ÙGethgo1.5.1windows,1333
1334,0xb94b750e5f39301d1710a63566abc3299abe607f,20.0,1848.0,1.0,ETH.CRAZYPOOL.ORG,1334
1335,0xf5812a6832ac8c4f394865bd3f1cccf7ef86a8fd,20.0,163.0,2.0,×	Gethgo1.5.1linux,1335
1336,0xef9e147f3706ecf4c07aec284ce292b32c498e73,20.0,40.0,1.0,×,1336
1337,0x135609342b1233fd80de415827f093f71eb439c2,20.0,2268.0,1.0,ÞParity-Ethereum1.34.1li,1337
1338,0xb06a53f2688b7a09c2524edfe2249ab60bfad0ed,20.0,12.0,2.0,ÕGethgo1.5linux,1338
1339,0xd5e7d95f10aa432d3493b2b0f1bc78cf5c2990d6,20.0,167.0,3.0,ÙGethgo1.6.2windows,1339
1340,0x753cfb07c9ec70945c8da428f37ba8a73ddb0989,20.0,19.0,4.0,ÙGethgo1.4.2windows,1340
1341,0x7d88fa5854968cdfed7b45ae75a9a63819c7dbe3,20.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,1341
1342,0xa2fe5faea931a4fd9cac31304072f3673770ed40,20.0,20.0,6.0,×Gethgo1.4.2linux,1342
1343,0xf84720b18c73150aab13f73f96af0dd9a83f4709,20.0,2350.0,5.0,Øgethgo1.10.4linux,1343
1344,0x8020fed2f1fa8d11e983ed22c6aaf46278e43b59,20.0,20.0,2.0,Ù,1344
1345,0x647efed8c83facdef5a196db85536e8bb38efa19,19.0,548.0,2.0,×,1345
1346,0x1d6c4f7d4438bd7e81d4fe153dd956bcabcff265,19.0,3.0,2.0,Geth/v1.0.1/windows/go1.4.2,1346
1347,0xb251dce50860e60c0c831e2fcdd9830c02525c0a,19.0,14.0,1.0,ÕGethgo1.5linux,1347
1348,0xe7bd49061d5d63f82dc8b569dca764ad0815ba27,19.0,0.0,2.0,Geth/v1.0.1/linux/go1.4.2,1348
1349,0x2c640e5e3de20deca76ee10c5fd6ecd074efb3e8,19.0,36.0,2.0,Geth/v1.0.1/windows/go1.4.2,1349
1350,0x7aafa9dc885dc84a36a663d57a384a8a6a85fb87,19.0,1239.0,2.0,×gethgo1.8.1linux,1350
1351,0xde50f61a9a1176b7875050872c6baf0032e6f6ff,19.0,2.0,3.0,Geth/v1.0.1-d0512746/linux/go1.4,1351
1352,0x74cef8e32805dad77d032d45fc7dc40bbbb720c4,19.0,2098.0,3.0,×gethgo1.9windows,1352
1353,0xc6aab39538082c5f61bef748d7442ce50c0cb71e,19.0,10.0,8.0,sogcards.com,1353
1354,0xd3e2f0f585c1bdf616a23e113223ba0d26865b01,19.0,9.0,2.0,Geth/v1.0.1/windows/go1.4.2,1354
1355,0x4546decaf9769b47b9e8f9fb8ad380c16549c5ef,19.0,7.0,5.0,×,1355
1356,0xbacb710a72801f00615ff65ae1910478fb52ccf5,19.0,341.0,3.0,Ùgethgo1.8.3windows,1356
1357,0xf811ba603ed59115f4946a15ad8507ecaadb8751,19.0,113.0,2.0,×Gethgo1.5.1linux,1357
1358,0x5279321468ec38da699849d813c1f35fe862588f,19.0,101.0,2.0,"Ù
Gethgo1.6.2windows",1358
1359,0x7a89f3d28a18ab767d538baf88738c195795c4ce,19.0,5.0,3.0,Geth/v1.0.1/windows/go1.4.2,1359
1360,0x860ddd95d1612bd01edec7f22c2028c03350958b,19.0,5.0,2.0,Ù,1360
1361,0xb39d4f316fe4411ea27350071b99581a1202b587,19.0,70.0,1.0,×,1361
1362,0x5bd7a5f263fd5b00fc8047d581fdba92e34783b8,19.0,290.0,1.0,×,1362
1363,0x34c77d0da441612d3fe5860b7fa35be66d5084a3,19.0,13.0,5.0,Question with boldness - TJ,1363
1364,0x4b678343de07a2bf1af9f443e3e0a505dcc830c0,19.0,1.0,2.0,Geth/v1.0.1/windows/go1.4.2,1364
1365,0x47357d6e417202fbedc4d1d514976b6782880348,19.0,1.0,5.0,×Gethgo1.5.1linux,1365
1366,0xb5427d5df1e417773f01c0ad532be12764ab01bb,19.0,284.0,1.0,×,1366
1367,0xe316db32d98cdcb097b1fc130ab4aea22e5c6434,19.0,440.0,1.0,1010-SN02P,1367
1368,0x002b3bc4070355f04bd7ecee06fc73984ada9c21,19.0,2115.0,2.0,ÕParity1.21.0li,1368
1369,0xf0edec24f6d2ac8256909d0b213ff7c897298515,19.0,1967.0,1.0,ÕParity1.21.0li,1369
1370,0x2b15c5211bda6a867c582080536f6c61766aa5af,18.0,5.0,4.0,Jake Brukhman sends his regards.,1370
1371,0x3942f6519d058b0cf24501eee5d64986f9811b21,18.0,1960.0,2.0,Ögethgo1.10linux,1371
1372,0x4278273854a158e72fcf5e752fd5fda7238ebea8,18.0,2.0,2.0,Geth/v1.0.0/linux/go1.4.2,1372
1373,0x98499d3218782eeb1ccd8651eef3bab9a8443fad,18.0,72.0,3.0,Geth/jenny/v1.0.1-7fbf990c/linux,1373
1374,0xf5384342f10e4708ba53372aa79c98aa3330ef69,18.0,59.0,1.0,Ù,1374
1375,0x32c3bc915746a27f6de00c564a4df9c63efa51a6,18.0,51.0,5.0,×,1375
1376,0xb807f4059f86ce14d01b82fc1eb496c7cd2db6ea,18.0,15.0,7.0,ÙGethgo1.5.1windows,1376
1377,0x9dc61d62abb6c92193d83f1451c25ffb8856fa3c,18.0,10.0,1.0,×Gethgo1.5.1linux,1377
1378,0x61acc69f20e89798b5ac477a5eccacadbd0d4e29,18.0,8.0,2.0,Ù,1378
1379,0x8162cf883f6ef822bece622ecfed6ea19b9fd978,18.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,1379
1380,0x559ebd64c915ca65b2f829d9da8773d585d70a55,18.0,5.0,1.0,,1380
1381,0x42dd4c43fa3ef4f6c9f4880e44855c66500f148f,18.0,47.0,2.0,ÕGethgo1.5linux,1381
1382,0xfab194ac2f8437faddec28952ae2b2cb4f588e38,18.0,4.0,2.0,Geth/v1.0.1/windows/go1.4.2,1382
1383,0xd8030bb90dfc593e614ef0aed456bfe342ad45f5,18.0,0.0,2.0,Geth/v1.0.1/windows/go1.4.2,1383
1384,0x66493587e4bfbaf65e6295308371a78761a2794d,18.0,0.0,4.0,Saktrai,1384
1385,0x59c8ffc8853630ade1adc44509c769b9045d084b,18.0,16.0,1.0,×,1385
1386,0x5b6f235fdd9858cf54d4701dd916fd756872df19,18.0,2618.0,1.0,×	,1386
1387,0xaa212b374bce9bcbba6b8e3f0c20aa1c0b036b44,18.0,1638.0,2.0,ÞParity-Ethereum1.35.0li,1387
1388,0xa28fb61a108456d201f8296ec31fe1c5d73715d6,18.0,2.0,1.0,Geth/v1.0.0-0397c66c/linux/go1.4,1388
1389,0x5ada3743144f1235d8cef97daad6c123f20e7330,18.0,0.0,3.0,Karl aka bchydro,1389
1390,0x271e8fc01e1c9e1621fd3d108e348450b2498541,18.0,4.0,1.0,Geth/v1.0.1/windows/go1.4.2,1390
1391,0x03145c9f20af9272cc87ee62c27b608c3b004f6a,18.0,13.0,1.0,,1391
1392,0x79c13736aebd19374447c0db6ffcb38113ae2c2c,18.0,174.0,8.0,ðthis block loves youð,1392
1393,0xc36fd87fc348ffc26cc72ff115ebf1bdbc4608d0,18.0,27.0,4.0,×,1393
1394,0x0a2a9354e81f171976131fecbee823802e9b13ea,18.0,0.0,3.0,Geth/BaconSwiss/v1.0.1/windows/g,1394
1395,0x3d1ec422a1a244545a285a739007450cd60a91ce,18.0,0.0,1.0,Ú0.9.39++0-RLinux/g++/int,1395
1396,0x60e63c2f43f8b5daf32e8f7f2dd2e370100e9432,18.0,128.0,4.0,"×
Gethgo1.5.1linux",1396
1397,0x68e1b6fbab2c4f9572ffda08139d815a9192fa92,18.0,6.0,2.0,Geth/v1.0.1/windows/go1.4.2,1397
1398,0xbbed46565f5aa9af9539f543067821fa4b565438,18.0,2.0,3.0,I Eat ZeBrains!,1398
1399,0xcd8a4a8c9c9278c08ce573d9869a4467fb26b801,18.0,86.0,1.0,ÙGethgo1.5.1windows,1399
1400,0x878821f0f00c9376889d2ae47f92496de5a79cd1,18.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,1400
1401,0xce09fd3e23b65bad12809190a19b6bfcffd48c35,17.0,4.0,5.0,Ý0.9.40++7276-RLinux/g++/JIT,1401
1402,0x436131cded445c848599b6e1e0126e1e7aed301c,17.0,0.0,1.0,Geth/v1.0.0-7c813b2b/linux/go1.4,1402
1403,0x24a98cf1216cf7af513fc2f21ed7adb0cb1b1a65,17.0,8.0,3.0,Geth/v1.0.2/linux/go1.4.2,1403
1404,0xfa82c9946fc08c49ca2b937cf5583a0f949d9a38,17.0,190.0,6.0,Ùgethgo1.7.4windows,1404
1405,0x647253760236752ed5d7af1bf490d4360fa961fb,17.0,89.0,1.0,Ö,1405
1406,0x288e4356f12d0d3d0f8df3506e457e7cfd5f4ab0,17.0,3.0,10.0,p2: 466F9B2BABCE8A7D020419CF,1406
1407,0xc755b47a0e09c542072b51ae57bfadd5698b1489,17.0,34.0,1.0,×Gethgo1.4.2linux,1407
